iter	Passed	Remaining
531	177	156
532	177	155
533	178	155
534	178	155
535	178	154
536	179	154
537	179	154
538	179	153
539	180	153
540	180	153
541	180	152
542	181	152
543	181	151
544	181	151
545	181	151
546	182	150
547	182	150
548	182	150
549	183	149
550	183	149
551	183	149
552	184	148
553	184	148
554	184	148
555	185	147
556	185	147
557	186	147
558	186	147
559	186	146
560	187	146
561	187	146
562	187	145
563	188	145
564	188	145
565	188	144
566	189	144
567	189	144
568	190	144
569	190	143
570	190	143
571	191	143
572	191	142
573	191	142
574	192	141
575	192	141
576	192	141
577	193	140
578	193	140
579	193	140
580	194	139
581	194	139
582	194	139
583	195	139
584	195	138
585	195	138
586	196	137
587	196	137
588	196	137
589	197	136
590	197	136
591	197	136
592	198	135
593	198	135
594	198	135
595	199	135
596	199	134
597	199	134
598	200	134
599	200	133
600	201	133
601	201	133
602	202	133
603	202	132
604	202	132
605	203	132
606	203	131
607	204	131
608	204	131
609	204	131
610	205	130
611	205	130
612	206	130
613	206	129
614	206	129
615	207	129
616	207	128
617	207	128
618	208	128
619	208	127
620	209	127
621	209	127
622	209	126
623	209	126
624	210	126
625	210	125
626	210	125
627	211	125
628	211	124
629	211	124
630	212	124
631	212	123
632	212	123
633	213	123
634	213	122
635	214	122
636	214	122
637	214	121
638	215	121
639	215	121
640	215	120
641	216	120
642	216	120
643	217	120
644	217	119
645	218	119
646	218	119
647	218	118
648	219	118
649	219	118
650	219	117
651	220	117
652	220	117
653	220	116
654	221	116
655	221	116
656	221	115
657	222	115
658	222	115
659	222	114
660	223	114
661	223	114
662	223	113
663	224	113
664	224	113
665	224	112
666	225	112
667	225	112
668	225	111
669	226	111
670	226	111
671	226	110
672	227	110
673	227	110
674	228	109
675	228	109
676	228	109
677	229	108
678	229	108
679	229	108
680	230	107
681	230	107
682	230	107
683	231	106
684	231	106
685	232	106
686	232	106
687	233	105
688	233	105
689	233	105
690	234	104
691	234	104
692	234	104
693	235	103
694	235	103
695	235	102
696	236	102
697	236	102
698	236	101
699	237	101
700	237	101
701	237	100
702	237	100
703	238	100
704	238	99
705	239	99
706	239	99
707	241	99
708	242	99
709	242	99
710	242	98
711	243	98
712	244	98
713	244	98
714	245	97
715	245	97
716	246	97
717	247	97
718	247	96
719	247	96
720	248	95
721	248	95
722	248	95
723	250	95
724	250	95
725	251	94
726	251	94
727	251	94
728	252	93
729	252	93
730	252	92
731	252	92
732	253	92
733	253	91
734	254	91
735	254	91
736	254	90
737	254	90
738	255	90
739	257	90
740	257	90
741	259	90
742	259	89
743	260	89
744	260	89
745	261	88
746	261	88
747	262	88
748	263	88
749	263	87
750	263	87
751	264	87
752	264	86
753	265	86
754	265	86
755	265	85
756	266	85
757	266	85
758	267	84
759	267	84
760	268	84
761	268	83
762	268	83
763	269	83
764	269	82
765	269	82
766	270	82
767	270	81
768	270	81
769	271	80
770	271	80
771	271	80
772	272	79
773	272	79
774	272	79
775	272	78
776	274	78
777	274	78
778	274	78
779	275	77
780	275	77
781	275	76
782	276	76
783	276	76
784	277	75
785	278	75
786	279	75
787	279	75
788	279	74
789	280	74
790	280	74
791	280	73
792	281	73
793	281	73
794	281	72
795	282	72
796	282	71
797	282	71
798	283	71
799	283	70
800	283	70
801	284	70
802	284	69
803	284	69
804	285	69
805	285	68
806	286	68
807	286	68
808	286	67
809	286	67
810	288	67
811	288	66
812	288	66
813	289	66
814	289	65
815	290	65
816	290	65
817	290	64
818	291	64
819	291	64
820	292	63
821	292	63
822	293	63
823	293	62
824	293	62
825	294	61
826	294	61
827	294	61
828	295	60
829	295	60
830	295	60
831	296	59
832	296	59
833	296	59
834	297	58
835	298	58
836	298	58
837	298	57
838	299	57
839	299	57
840	299	56
841	300	56
842	300	56
843	301	55
844	301	55
845	302	54
846	302	54
847	302	54
848	303	53
849	303	53
850	303	53
851	303	52
852	304	52
853	304	52
854	304	51
855	305	51
856	305	51
857	306	50
858	306	50
859	307	49
860	307	49
861	307	49
862	308	48
863	308	48
864	308	48
865	309	47
866	309	47
867	310	47
868	310	46
869	311	46
870	311	46
871	311	45
872	311	45
873	312	45
874	312	44
875	312	44
876	313	43
877	313	43
878	314	43
879	314	42
880	315	42
881	315	42
882	315	41
883	316	41
884	316	41
885	316	40
886	317	40
887	317	40
888	317	39
889	318	39
890	318	38
891	318	38
892	319	38
893	319	37
894	319	37
895	320	37
896	320	36
897	320	36
898	321	36
899	321	35
900	321	35
901	321	34
902	322	34
903	322	34
904	322	33
905	323	33
906	323	33
907	323	32
908	324	32
909	324	32
910	324	31
911	325	31
912	325	31
913	325	30
914	326	30
915	326	29
916	326	29
917	327	29
918	327	28
919	327	28
920	328	28
921	328	27
922	328	27
923	329	27
924	329	26
925	329	26
926	330	26
927	330	25
928	331	25
929	331	24
930	332	24
931	332	24
932	332	23
933	332	23
934	333	23
935	333	22
936	333	22
937	334	22
938	334	21
939	334	21
940	335	21
941	335	20
942	335	20
943	336	19
944	336	19
945	336	19
946	337	18
947	337	18
948	337	18
949	337	17
950	338	17
951	338	17
952	338	16
953	339	16
954	339	15
955	339	15
956	340	15
957	340	14
958	340	14
959	341	14
960	341	13
961	342	13
962	342	13
963	342	12
964	343	12
965	343	12
966	343	11
967	343	11
968	344	11
969	344	10
970	345	10
971	346	9
972	346	9
973	346	9
974	347	8
975	347	8
976	348	8
977	348	7
978	348	7
979	348	7
980	349	6
981	349	6
982	349	6
983	350	5
984	350	5
985	351	4
986	351	4
987	351	4
988	352	3
989	352	3
990	352	3
991	353	2
992	353	2
993	353	2
994	354	1
995	354	1
996	355	1
997	355	0
998	356	0
999	356	0
